;perturbation;group;grit;compound;conc
0;5-Fluo_136;0.333;0.22846427572393146;5-Fluo;0.333
1;5-Fluo_147;0.1;0.4985414252258763;5-Fluo;0.1
2;5-Fluo_165;1.0;0.5187595422782787;5-Fluo;1.0
3;5-Fluo_214;0.0333;0.43922456679003186;5-Fluo;0.0333
4;5-Fluo_220;1.0;0.13276624736301354;5-Fluo;1.0
5;5-Fluo_235;0.0333;0.0352996962858498;5-Fluo;0.0333
6;5-Fluo_240;0.333;0.6049022221510024;5-Fluo;0.333
7;5-Fluo_246;10.0;0.6742095750131408;5-Fluo;10.0
8;5-Fluo_321;0.1;0.28689460973045594;5-Fluo;0.1
9;5-Fluo_326;0.333;0.5218720296057658;5-Fluo;0.333
10;5-Fluo_38;0.00833;-0.13369662637862065;5-Fluo;0.00833
11;5-Fluo_425;0.00833;0.4017715003611618;5-Fluo;0.00833
12;5-Fluo_428;10.0;0.420688942618708;5-Fluo;10.0
13;5-Fluo_443;10.0;0.43487834920886004;5-Fluo;10.0
14;5-Fluo_456;0.1;0.5576471607787413;5-Fluo;0.1
15;5-Fluo_466;0.00833;0.213153076484766;5-Fluo;0.00833
16;5-Fluo_562;0.0333;0.46127691508390956;5-Fluo;0.0333
17;5-Fluo_574;1.0;0.8145030351644243;5-Fluo;1.0
18;5-Fluo_578;0.333;0.522864664064442;5-Fluo;0.333
19;5-Fluo_59;0.00833;0.405736749695343;5-Fluo;0.00833
20;5-Fluo_591;1.0;0.8768077038790155;5-Fluo;1.0
21;5-Fluo_593;0.0333;-0.3771466370935847;5-Fluo;0.0333
22;5-Fluo_94;0.1;0.5861722099220517;5-Fluo;0.1
23;5-Fluo_95;10.0;0.6338208715315362;5-Fluo;10.0
24;5Z-7-O_114;1.0;0.8506014120336757;5Z-7-O;1.0
25;5Z-7-O_12;0.00833;-0.06965479547702146;5Z-7-O;0.00833
26;5Z-7-O_146;10.0;1.8970293615328513;5Z-7-O;10.0
27;5Z-7-O_152;0.0333;-0.10577028216032221;5Z-7-O;0.0333
28;5Z-7-O_174;10.0;1.869872859874704;5Z-7-O;10.0
29;5Z-7-O_203;1.0;0.9262427392115948;5Z-7-O;1.0
30;5Z-7-O_237;0.333;0.6331381543191098;5Z-7-O;0.333
31;5Z-7-O_24;0.1;0.09565207466161435;5Z-7-O;0.1
32;5Z-7-O_257;0.0333;-0.5003916178509832;5Z-7-O;0.0333
33;5Z-7-O_275;0.1;-0.12062894751085951;5Z-7-O;0.1
34;5Z-7-O_307;0.00833;-0.06090212316956542;5Z-7-O;0.00833
35;5Z-7-O_374;0.00833;0.08926317786323773;5Z-7-O;0.00833
36;5Z-7-O_382;10.0;2.3101906595354182;5Z-7-O;10.0
37;5Z-7-O_400;0.333;0.7899100078782898;5Z-7-O;0.333
38;5Z-7-O_402;0.1;0.747453942574826;5Z-7-O;0.1
39;5Z-7-O_442;1.0;0.9059787668821266;5Z-7-O;1.0
40;5Z-7-O_46;0.333;0.615841872916572;5Z-7-O;0.333
41;5Z-7-O_492;0.333;0.7070616343840372;5Z-7-O;0.333
42;5Z-7-O_537;0.0333;0.28035489620818405;5Z-7-O;0.0333
43;5Z-7-O_554;1.0;1.1089274125733386;5Z-7-O;1.0
44;5Z-7-O_566;0.0333;0.369815736591528;5Z-7-O;0.0333
45;5Z-7-O_579;0.1;0.49138192180847695;5Z-7-O;0.1
46;5Z-7-O_609;10.0;2.0257797709914103;5Z-7-O;10.0
47;5Z-7-O_81;0.00833;0.23451526929029323;5Z-7-O;0.00833
48;ABT-73_1001;0.00833;0.08869415925436853;ABT-73;0.00833
49;ABT-73_1036;0.0333;0.47521673042425827;ABT-73;0.0333
50;ABT-73_1063;0.00833;-0.1428442126428347;ABT-73;0.00833
51;ABT-73_1070;0.1;0.2537556740771934;ABT-73;0.1
52;ABT-73_1151;0.333;-0.5074427356576061;ABT-73;0.333
53;ABT-73_1164;1.0;0.9689104977547541;ABT-73;1.0
54;ABT-73_1175;0.1;-0.48323620133717066;ABT-73;0.1
55;ABT-73_1188;1.0;0.5924023073855814;ABT-73;1.0
56;ABT-73_1192;10.0;0.37666250804026175;ABT-73;10.0
57;ABT-73_1205;0.0333;0.4324651757629467;ABT-73;0.0333
58;ABT-73_647;1.0;-0.7292750049252738;ABT-73;1.0
59;ABT-73_694;0.00833;0.3298658462135437;ABT-73;0.00833
60;ABT-73_706;10.0;-0.40493367498964555;ABT-73;10.0
61;ABT-73_739;1.0;0.757884476194089;ABT-73;1.0
62;ABT-73_752;0.333;-0.3278838079286001;ABT-73;0.333
63;ABT-73_754;10.0;-0.3889189937759739;ABT-73;10.0
64;ABT-73_782;0.0333;0.15372115154031069;ABT-73;0.0333
65;ABT-73_793;0.1;-0.12036665393195957;ABT-73;0.1
66;ABT-73_811;0.0333;0.46083379986142325;ABT-73;0.0333
67;ABT-73_879;0.333;-0.6291380775416392;ABT-73;0.333
68;ABT-73_904;0.1;0.43020454601262226;ABT-73;0.1
69;ABT-73_908;0.00833;-0.5958693447106729;ABT-73;0.00833
70;ABT-73_984;0.333;0.7794530673380375;ABT-73;0.333
71;ABT-73_992;10.0;1.8507529527323283;ABT-73;10.0
72;AMG 23_1068;0.1;-0.015291577266001383;AMG 23;0.1
73;AMG 23_1069;0.0333;-0.09455836289629223;AMG 23;0.0333
74;AMG 23_1102;0.00833;-0.049939803238230135;AMG 23;0.00833
75;AMG 23_1142;0.0333;-0.5679763401671551;AMG 23;0.0333
76;AMG 23_1145;0.333;0.47207045438825623;AMG 23;0.333
77;AMG 23_1170;0.00833;0.05320323349008746;AMG 23;0.00833
78;AMG 23_1195;1.0;0.7173780910429546;AMG 23;1.0
79;AMG 23_1206;10.0;0.9152035400291012;AMG 23;10.0
80;AMG 23_640;0.333;0.8884535163013166;AMG 23;0.333
81;AMG 23_657;0.1;0.3212430532411172;AMG 23;0.1
82;AMG 23_664;10.0;-1.3575716791660584;AMG 23;10.0
83;AMG 23_729;0.00833;0.2495561624888724;AMG 23;0.00833
84;AMG 23_732;1.0;-0.7348439170934953;AMG 23;1.0
85;AMG 23_759;0.0333;-0.23019183899713092;AMG 23;0.0333
86;AMG 23_785;0.333;0.7096827499068983;AMG 23;0.333
87;AMG 23_810;10.0;0.7489024440727454;AMG 23;10.0
88;AMG 23_848;1.0;-0.17608198290773308;AMG 23;1.0
89;AMG 23_868;0.0333;-0.27440462938229937;AMG 23;0.0333
90;AMG 23_894;0.00833;0.4144223415879075;AMG 23;0.00833
91;AMG 23_903;0.1;0.5419032857004804;AMG 23;0.1
92;AMG 23_955;10.0;-0.38344953541082427;AMG 23;10.0
93;AMG 23_962;1.0;0.7608285894971509;AMG 23;1.0
94;AMG 23_967;0.1;0.5832216269270724;AMG 23;0.1
95;AMG 23_981;0.333;0.4664824905687677;AMG 23;0.333
96;AZD454_1007;0.1;0.3776305361316509;AZD454;0.1
97;AZD454_1029;0.00833;0.2882763274752991;AZD454;0.00833
98;AZD454_1078;0.1;0.4574056030217066;AZD454;0.1
99;AZD454_1126;0.333;-0.0982923190774167;AZD454;0.333
100;AZD454_1127;1.0;-0.2475108252711778;AZD454;1.0
101;AZD454_1167;1.0;0.9138561589692811;AZD454;1.0
102;AZD454_1217;10.0;1.687089127805416;AZD454;10.0
103;AZD454_1225;0.0333;0.5044021281957364;AZD454;0.0333
104;AZD454_612;0.00833;0.33967794047404326;AZD454;0.00833
105;AZD454_687;0.333;0.6884075011000304;AZD454;0.333
106;AZD454_717;0.1;0.3733627171308597;AZD454;0.1
107;AZD454_737;1.0;0.06260183946804881;AZD454;1.0
108;AZD454_748;0.00833;-0.023952383090361337;AZD454;0.00833
109;AZD454_762;0.1;-0.25393228410624563;AZD454;0.1
110;AZD454_777;10.0;1.3002548649577776;AZD454;10.0
111;AZD454_779;1.0;-0.07543783155989374;AZD454;1.0
112;AZD454_818;0.0333;-0.4084352775193119;AZD454;0.0333
113;AZD454_851;0.0333;-0.31415082899476654;AZD454;0.0333
114;AZD454_857;0.333;0.449977990773787;AZD454;0.333
115;AZD454_883;10.0;1.3517745106912997;AZD454;10.0
116;AZD454_932;0.0333;-0.6356951485196747;AZD454;0.0333
117;AZD454_958;0.333;0.02400409021554478;AZD454;0.333
118;AZD454_959;10.0;2.3039045418808293;AZD454;10.0
119;AZD454_996;0.00833;0.3148088859786974;AZD454;0.00833
120;AZD776_1027;0.333;0.8574153247091139;AZD776;0.333
121;AZD776_1049;10.0;2.847016294110216;AZD776;10.0
122;AZD776_1075;0.333;0.8019325209055398;AZD776;0.333
123;AZD776_1112;0.1;0.48318110602424275;AZD776;0.1
124;AZD776_1135;0.0333;0.4722561822980175;AZD776;0.0333
125;AZD776_1168;0.00833;0.20531127277840452;AZD776;0.00833
126;AZD776_1198;0.0333;0.5123356560777119;AZD776;0.0333
127;AZD776_1211;0.00833;0.18510113295775055;AZD776;0.00833
128;AZD776_628;0.0333;0.11640629078173947;AZD776;0.0333
129;AZD776_635;0.333;0.7887868957710632;AZD776;0.333
130;AZD776_643;0.00833;0.30198305675203346;AZD776;0.00833
131;AZD776_703;0.1;0.14345683218106348;AZD776;0.1
132;AZD776_718;1.0;0.9255531546941177;AZD776;1.0
133;AZD776_733;10.0;2.9455152813773715;AZD776;10.0
134;AZD776_771;1.0;0.9681496239164902;AZD776;1.0
135;AZD776_824;0.0333;0.462137980985836;AZD776;0.0333
136;AZD776_835;0.00833;0.05988323892059681;AZD776;0.00833
137;AZD776_866;0.333;0.4641601435101132;AZD776;0.333
138;AZD776_882;0.1;0.32008708907850203;AZD776;0.1
139;AZD776_917;10.0;2.928854911321268;AZD776;10.0
140;AZD776_919;1.0;1.0944318868153728;AZD776;1.0
141;AZD776_949;1.0;1.0806437804398752;AZD776;1.0
142;AZD776_973;10.0;2.8629341191384623;AZD776;10.0
143;AZD776_982;0.1;0.6818481776478352;AZD776;0.1
144;AZD805_1042;0.1;0.4704961449328167;AZD805;0.1
145;AZD805_1055;10.0;2.440794530777407;AZD805;10.0
146;AZD805_1076;0.0333;0.5106515912247066;AZD805;0.0333
147;AZD805_1083;0.333;0.8779123974170263;AZD805;0.333
148;AZD805_1108;0.0333;0.5397810786302628;AZD805;0.0333
149;AZD805_1197;0.333;0.8447215741143754;AZD805;0.333
150;AZD805_1200;1.0;1.2297248056215413;AZD805;1.0
151;AZD805_1214;1.0;1.3007302142080015;AZD805;1.0
152;AZD805_621;0.333;0.8732696285539887;AZD805;0.333
153;AZD805_650;0.333;0.8240886618076362;AZD805;0.333
154;AZD805_651;10.0;2.328567456600678;AZD805;10.0
155;AZD805_702;10.0;2.799994076673753;AZD805;10.0
156;AZD805_722;0.00833;0.13435336347777785;AZD805;0.00833
157;AZD805_763;0.0333;0.5040033876619429;AZD805;0.0333
158;AZD805_783;1.0;1.2346483600432934;AZD805;1.0
159;AZD805_801;0.1;0.4496323517434116;AZD805;0.1
160;AZD805_819;0.1;0.45686523829298525;AZD805;0.1
161;AZD805_878;0.00833;-0.2543509658122266;AZD805;0.00833
162;AZD805_896;0.0333;0.4758677353914316;AZD805;0.0333
163;AZD805_902;1.0;1.1469787790388783;AZD805;1.0
164;AZD805_930;0.1;0.47673298411317383;AZD805;0.1
165;AZD805_938;0.00833;0.11966125220716209;AZD805;0.00833
166;AZD805_948;0.00833;0.11215448652068319;AZD805;0.00833
167;AZD805_985;10.0;2.802689475753696;AZD805;10.0
168;Abemac_1002;10.0;2.4511594824572063;Abemac;10.0
169;Abemac_1009;0.1;0.5367049363064565;Abemac;0.1
170;Abemac_1024;0.0333;-0.5603093588989188;Abemac;0.0333
171;Abemac_1039;0.00833;-0.5751877459861109;Abemac;0.00833
172;Abemac_1133;0.00833;0.08263419638003633;Abemac;0.00833
173;Abemac_1159;0.0333;0.4376371538089809;Abemac;0.0333
174;Abemac_1160;0.333;0.6588899269833283;Abemac;0.333
175;Abemac_1161;0.333;0.8150571480674328;Abemac;0.333
176;Abemac_1191;1.0;0.80898053994868;Abemac;1.0
177;Abemac_1218;1.0;0.377337727451732;Abemac;1.0
178;Abemac_676;0.0333;0.528653447410765;Abemac;0.0333
179;Abemac_688;10.0;1.9863148517451112;Abemac;10.0
180;Abemac_701;0.1;0.2952887457182324;Abemac;0.1
181;Abemac_705;0.0333;-0.6048131503526639;Abemac;0.0333
182;Abemac_735;0.00833;0.2511304652872472;Abemac;0.00833
183;Abemac_741;0.333;0.7762151949193848;Abemac;0.333
184;Abemac_769;10.0;2.1065454113315054;Abemac;10.0
185;Abemac_806;1.0;0.533874044170024;Abemac;1.0
186;Abemac_832;0.333;0.5082423876257285;Abemac;0.333
187;Abemac_860;0.1;0.6302319319758497;Abemac;0.1
188;Abemac_881;1.0;0.34913069716326556;Abemac;1.0
189;Abemac_916;0.00833;0.2781597271914097;Abemac;0.00833
190;Abemac_926;0.1;-0.4198229377592541;Abemac;0.1
191;Abemac_972;10.0;2.2819283941573567;Abemac;10.0
192;Afatin_142;10.0;2.9141290339403887;Afatin;10.0
193;Afatin_144;1.0;0.8790971765577109;Afatin;1.0
194;Afatin_160;0.00833;0.41388080494170454;Afatin;0.00833
195;Afatin_190;10.0;2.9373394200856597;Afatin;10.0
196;Afatin_21;0.333;0.8375966831500313;Afatin;0.333
197;Afatin_238;1.0;0.5207769430378446;Afatin;1.0
198;Afatin_244;0.0333;0.28507009267601385;Afatin;0.0333
199;Afatin_270;0.0333;0.4603179766541224;Afatin;0.0333
200;Afatin_303;0.333;0.6998057709185073;Afatin;0.333
201;Afatin_315;10.0;2.9885018471437728;Afatin;10.0
202;Afatin_377;0.00833;-0.026653557697670197;Afatin;0.00833
203;Afatin_387;0.1;0.5293099227902069;Afatin;0.1
204;Afatin_417;0.00833;0.31909170890848637;Afatin;0.00833
205;Afatin_418;0.1;0.4865173376312563;Afatin;0.1
206;Afatin_453;0.0333;0.3708210201770682;Afatin;0.0333
207;Afatin_465;1.0;1.065693696030796;Afatin;1.0
208;Afatin_538;0.0333;0.5817152779426095;Afatin;0.0333
209;Afatin_542;0.333;0.728227459348838;Afatin;0.333
210;Afatin_551;10.0;2.8289052467218303;Afatin;10.0
211;Afatin_586;1.0;0.990136504184528;Afatin;1.0
212;Afatin_602;0.333;0.7835247731501813;Afatin;0.333
213;Afatin_63;0.1;0.4717935296937512;Afatin;0.1
214;Afatin_65;0.1;0.36221978617669637;Afatin;0.1
215;Afatin_93;0.00833;-0.08133368109775264;Afatin;0.00833
216;BMS-75_1017;0.333;0.8221915782465435;BMS-75;0.333
217;BMS-75_1030;0.1;0.5235016597852963;BMS-75;0.1
218;BMS-75_1054;10.0;2.4382624672196918;BMS-75;10.0
219;BMS-75_1062;0.0333;0.43358594880563606;BMS-75;0.0333
220;BMS-75_1128;0.00833;0.04736157765410054;BMS-75;0.00833
221;BMS-75_1141;1.0;1.2008822336045861;BMS-75;1.0
222;BMS-75_1177;10.0;2.685679474504186;BMS-75;10.0
223;BMS-75_1187;0.0333;0.3073701874972058;BMS-75;0.0333
224;BMS-75_1210;0.333;0.8339768780111797;BMS-75;0.333
225;BMS-75_1224;0.1;0.4339489477354453;BMS-75;0.1
226;BMS-75_620;10.0;2.659680498150226;BMS-75;10.0
227;BMS-75_652;0.1;0.5169644085726488;BMS-75;0.1
228;BMS-75_661;10.0;2.319112234912783;BMS-75;10.0
229;BMS-75_677;1.0;1.1934627288430883;BMS-75;1.0
230;BMS-75_695;0.00833;0.28306616636557513;BMS-75;0.00833
231;BMS-75_716;0.333;0.851635486038966;BMS-75;0.333
232;BMS-75_800;0.0333;0.27535638022362874;BMS-75;0.0333
233;BMS-75_830;0.0333;0.45630627927803935;BMS-75;0.0333
234;BMS-75_884;0.333;0.8154668561321636;BMS-75;0.333
235;BMS-75_889;0.00833;-0.26951568627782463;BMS-75;0.00833
236;BMS-75_899;1.0;1.1875118975706527;BMS-75;1.0
237;BMS-75_900;0.1;0.44249295819636747;BMS-75;0.1
238;BMS-75_954;1.0;1.1077419069215861;BMS-75;1.0
239;BMS-75_960;0.00833;0.19447927867359385;BMS-75;0.00833
240;Crizot_107;0.1;0.5341171395420883;Crizot;0.1
241;Crizot_177;0.0333;0.29836934435493023;Crizot;0.0333
242;Crizot_202;0.1;-0.01956497586974096;Crizot;0.1
243;Crizot_208;1.0;0.5478447811093534;Crizot;1.0
244;Crizot_226;0.00833;0.12229751805657639;Crizot;0.00833
245;Crizot_250;0.333;0.4466323650602056;Crizot;0.333
246;Crizot_27;0.0333;0.4138419302296384;Crizot;0.0333
247;Crizot_282;0.00833;0.00624761008229443;Crizot;0.00833
248;Crizot_320;0.0333;0.44208802407195236;Crizot;0.0333
249;Crizot_328;0.1;0.06809514609160147;Crizot;0.1
250;Crizot_348;0.333;-0.05407424078128232;Crizot;0.333
251;Crizot_427;0.1;0.5588295070884463;Crizot;0.1
252;Crizot_441;0.00833;0.27567777226038365;Crizot;0.00833
253;Crizot_467;1.0;0.06934973303708114;Crizot;1.0
254;Crizot_471;0.00833;0.39780886215908084;Crizot;0.00833
255;Crizot_541;0.0333;0.5556472862336511;Crizot;0.0333
256;Crizot_557;0.333;-0.6328193802389398;Crizot;0.333
257;Crizot_571;1.0;0.6655387927428396;Crizot;1.0
258;Crizot_66;0.333;-0.5912292248226109;Crizot;0.333
259;Crizot_90;1.0;-0.36020673461929636;Crizot;1.0
260;Dabraf_1040;0.00833;-0.23896641855771522;Dabraf;0.00833
261;Dabraf_1073;0.0333;0.49811305016133806;Dabraf;0.0333
262;Dabraf_1101;0.1;-0.03983171822953089;Dabraf;0.1
263;Dabraf_1119;10.0;1.7494575779443444;Dabraf;10.0
264;Dabraf_1150;1.0;0.703721487721317;Dabraf;1.0
265;Dabraf_1193;1.0;0.9592982978819506;Dabraf;1.0
266;Dabraf_1223;0.333;0.7111042356351319;Dabraf;0.333
267;Dabraf_615;1.0;0.5016166367069698;Dabraf;1.0
268;Dabraf_619;10.0;0.7472584792586869;Dabraf;10.0
269;Dabraf_637;0.1;0.12049111584279237;Dabraf;0.1
270;Dabraf_669;10.0;0.06862608017597255;Dabraf;10.0
271;Dabraf_689;0.00833;0.4182526618006387;Dabraf;0.00833
272;Dabraf_698;0.0333;0.6084212946372728;Dabraf;0.0333
273;Dabraf_803;0.333;-0.01786575074465513;Dabraf;0.333
274;Dabraf_804;0.00833;-0.2070828231825923;Dabraf;0.00833
275;Dabraf_840;0.0333;-0.5322157519613046;Dabraf;0.0333
276;Dabraf_847;1.0;0.45618910657163025;Dabraf;1.0
277;Dabraf_855;0.333;0.851482472290144;Dabraf;0.333
278;Dabraf_907;0.1;-0.1459707502878049;Dabraf;0.1
279;Dabraf_920;10.0;1.5227565800190634;Dabraf;10.0
280;Dabraf_931;0.333;0.43086684291572186;Dabraf;0.333
281;Dabraf_951;0.00833;-0.34220025249296765;Dabraf;0.00833
282;Dabraf_978;0.0333;0.1540985512779226;Dabraf;0.0333
283;Dabraf_983;0.1;-0.4873383719610279;Dabraf;0.1
284;Encora_124;0.333;0.4856756686000147;Encora;0.333
285;Encora_13;1.0;0.7326130995576712;Encora;1.0
286;Encora_143;0.0333;0.4513595927847449;Encora;0.0333
287;Encora_162;1.0;-0.48546198495960247;Encora;1.0
288;Encora_170;0.0333;-0.3547823771667292;Encora;0.0333
289;Encora_195;10.0;2.45980212507286;Encora;10.0
290;Encora_221;0.1;0.18592945918528808;Encora;0.1
291;Encora_269;0.333;-0.031246523841734614;Encora;0.333
292;Encora_304;10.0;2.5240617146177047;Encora;10.0
293;Encora_305;0.1;-0.11988240364301299;Encora;0.1
294;Encora_335;0.1;0.5548227287520591;Encora;0.1
295;Encora_379;10.0;2.566514203920501;Encora;10.0
296;Encora_386;0.0333;0.43496245475001755;Encora;0.0333
297;Encora_4;0.1;0.3248070914602626;Encora;0.1
298;Encora_413;0.00833;0.2299528423411598;Encora;0.00833
299;Encora_422;0.00833;0.3041890902636819;Encora;0.00833
300;Encora_476;1.0;0.9082115391702007;Encora;1.0
301;Encora_50;0.00833;-0.5545448178291151;Encora;0.00833
302;Encora_500;0.0333;0.5395415868444867;Encora;0.0333
303;Encora_521;0.333;-0.11993532684876877;Encora;0.333
304;Encora_559;10.0;2.5835390136107432;Encora;10.0
305;Encora_568;0.333;0.7123752954875882;Encora;0.333
306;Encora_576;1.0;0.7530743244874426;Encora;1.0
307;Encora_96;0.00833;0.05663522235633649;Encora;0.00833
308;Gefiti_122;0.333;0.7058604233141001;Gefiti;0.333
309;Gefiti_148;0.00833;-0.18359651642652305;Gefiti;0.00833
310;Gefiti_179;1.0;0.879885137288848;Gefiti;1.0
311;Gefiti_229;0.1;0.3975446017801509;Gefiti;0.1
312;Gefiti_232;1.0;0.6672771336670263;Gefiti;1.0
313;Gefiti_243;0.333;0.6095241178875475;Gefiti;0.333
314;Gefiti_264;0.00833;-0.011741815969172233;Gefiti;0.00833
315;Gefiti_283;10.0;1.2892175749665846;Gefiti;10.0
316;Gefiti_31;0.0333;0.5556815745594005;Gefiti;0.0333
317;Gefiti_311;0.1;0.5607380080832053;Gefiti;0.1
318;Gefiti_354;1.0;1.2023446817201784;Gefiti;1.0
319;Gefiti_360;0.00833;-0.049864176659053766;Gefiti;0.00833
320;Gefiti_376;0.333;0.7663342290507233;Gefiti;0.333
321;Gefiti_412;1.0;0.8149027073553732;Gefiti;1.0
322;Gefiti_447;10.0;0.8302954265223019;Gefiti;10.0
323;Gefiti_478;0.0333;0.4979753605450949;Gefiti;0.0333
324;Gefiti_493;0.1;0.45335887916025847;Gefiti;0.1
325;Gefiti_510;0.333;0.514795381411916;Gefiti;0.333
326;Gefiti_525;0.0333;0.5227274390070723;Gefiti;0.0333
327;Gefiti_54;0.1;0.14397128839601211;Gefiti;0.1
328;Gefiti_555;10.0;1.3043343847087332;Gefiti;10.0
329;Gefiti_58;10.0;1.4926792990096192;Gefiti;10.0
330;Gefiti_604;0.00833;-0.2575498542461604;Gefiti;0.00833
331;Gefiti_71;0.0333;-0.6156942764319803;Gefiti;0.0333
332;LGK974_1025;0.1;-0.11781068215033179;LGK974;0.1
333;LGK974_1026;0.00833;0.19827085721740056;LGK974;0.00833
334;LGK974_1059;0.333;0.47550922024425657;LGK974;0.333
335;LGK974_1082;0.0333;0.5601898836978155;LGK974;0.0333
336;LGK974_1095;10.0;0.6520594319438164;LGK974;10.0
337;LGK974_1120;10.0;0.6472077082979253;LGK974;10.0
338;LGK974_1130;1.0;0.6473960732173889;LGK974;1.0
339;LGK974_1172;0.333;0.4270923944876181;LGK974;0.333
340;LGK974_1185;0.0333;0.3479731183208282;LGK974;0.0333
341;LGK974_625;1.0;-0.6711834777789178;LGK974;1.0
342;LGK974_648;0.0333;-0.16708736488072506;LGK974;0.0333
343;LGK974_662;0.00833;-0.5184092034904162;LGK974;0.00833
344;LGK974_668;0.333;-0.28385917461494825;LGK974;0.333
345;LGK974_690;10.0;0.14426970205370257;LGK974;10.0
346;LGK974_700;1.0;0.5877813040726001;LGK974;1.0
347;LGK974_776;0.1;-0.3567475190672424;LGK974;0.1
348;LGK974_781;0.0333;-0.630174717897307;LGK974;0.0333
349;LGK974_834;0.00833;-0.02649576320574041;LGK974;0.00833
350;LGK974_859;0.1;0.44490170193256545;LGK974;0.1
351;LGK974_897;0.333;0.11704936885001503;LGK974;0.333
352;LGK974_906;10.0;0.124032812131124;LGK974;10.0
353;LGK974_933;0.1;-0.5446944874808761;LGK974;0.1
354;LGK974_964;0.00833;0.2630288744670236;LGK974;0.00833
355;LGK974_999;1.0;0.469542725850585;LGK974;1.0
356;LY2603_1006;0.333;0.6983040431163693;LY2603;0.333
357;LY2603_1014;0.1;0.5258428475550039;LY2603;0.1
358;LY2603_1047;0.1;0.616754974677132;LY2603;0.1
359;LY2603_1097;0.0333;0.3847326794920523;LY2603;0.0333
360;LY2603_1140;10.0;1.4667446093712324;LY2603;10.0
361;LY2603_1147;1.0;0.35756961301685;LY2603;1.0
362;LY2603_1181;1.0;0.8394257636329856;LY2603;1.0
363;LY2603_1189;0.333;0.5862069942575105;LY2603;0.333
364;LY2603_1194;10.0;1.4547376552688227;LY2603;10.0
365;LY2603_613;0.00833;-0.45179881676849154;LY2603;0.00833
366;LY2603_683;0.333;0.7444406929508977;LY2603;0.333
367;LY2603_704;0.0333;-0.24654821185147244;LY2603;0.0333
368;LY2603_710;10.0;0.8258587217391601;LY2603;10.0
369;LY2603_740;1.0;0.9037717044245895;LY2603;1.0
370;LY2603_755;0.0333;-0.6451039732716763;LY2603;0.0333
371;LY2603_765;10.0;1.4026171661575135;LY2603;10.0
372;LY2603_786;0.1;0.48364942995704985;LY2603;0.1
373;LY2603_792;1.0;-0.4306786639516189;LY2603;1.0
374;LY2603_831;0.00833;0.27200858216189894;LY2603;0.00833
375;LY2603_846;0.1;-0.6098592760451751;LY2603;0.1
376;LY2603_864;0.333;-0.17798925761694126;LY2603;0.333
377;LY2603_929;0.0333;-0.6133600660900753;LY2603;0.0333
378;LY2603_935;0.00833;-0.22284464147902064;LY2603;0.00833
379;LY2603_953;0.00833;-0.5822367407835027;LY2603;0.00833
380;Linsit_1016;0.333;0.08976900713234026;Linsit;0.333
381;Linsit_1019;10.0;1.7212916187484695;Linsit;10.0
382;Linsit_1094;0.1;0.549213309359983;Linsit;0.1
383;Linsit_1134;0.1;0.22507868843927728;Linsit;0.1
384;Linsit_1146;10.0;2.1043986723573322;Linsit;10.0
385;Linsit_1186;0.333;0.683292773701543;Linsit;0.333
386;Linsit_1202;1.0;0.8350943706780326;Linsit;1.0
387;Linsit_1212;0.0333;0.4228854207385726;Linsit;0.0333
388;Linsit_624;1.0;0.5557153345618633;Linsit;1.0
389;Linsit_634;10.0;2.1923934467487216;Linsit;10.0
390;Linsit_646;0.00833;-0.2634934516899904;Linsit;0.00833
391;Linsit_724;10.0;1.857632835831898;Linsit;10.0
392;Linsit_731;0.333;0.3914334606133008;Linsit;0.333
393;Linsit_750;0.1;-0.10122247336732088;Linsit;0.1
394;Linsit_807;0.333;-0.04320130368804143;Linsit;0.333
395;Linsit_825;0.0333;0.43751131734233467;Linsit;0.0333
396;Linsit_849;1.0;-0.17577091511849172;Linsit;1.0
397;Linsit_858;0.1;0.5770846252809978;Linsit;0.1
398;Linsit_905;0.0333;0.45107539169794436;Linsit;0.0333
399;Linsit_912;0.00833;-0.5409107279063627;Linsit;0.00833
400;Linsit_937;1.0;1.0136438317458492;Linsit;1.0
401;Linsit_968;0.00833;0.2507736600012579;Linsit;0.00833
402;Linsit_987;0.00833;0.189989233807077;Linsit;0.00833
403;Linsit_998;0.0333;0.3968752895031863;Linsit;0.0333
404;MK-177_1012;0.333;0.769711760628454;MK-177;0.333
405;MK-177_1013;0.0333;0.18412068581620297;MK-177;0.0333
