;Count_nuclei;ObjectNumber_nuclei;ObjectNumber_cells;compound;conc;cmpd_conc
0;116.0;89.0;40.0;[tetr];2.5;2.5
1;183.0;155.5;70.0;regora;0.00833;0.00833
2;193.0;172.5;74.5;[dmso];0.1;0.1
3;128.0;115.0;53.0;cobime;0.1;0.1
4;192.5;164.0;75.0;Encora;0.1;0.1
5;158.0;132.5;55.5;Temozo;1.0;1.0
6;174.5;132.25;55.25;PI-103;0.0333;0.0333
7;124.0;110.0;45.0;PD0325;1.0;1.0
8;143.0;123.0;49.75;SN-38;0.1;0.1
9;158.0;124.5;56.0;triflu;0.333;0.333
10;114.0;95.5;48.0;Sapiti;0.1;0.1
11;161.0;116.0;61.0;cobime;0.0333;0.0333
12;210.0;160.0;80.0;5Z-7-O;0.00833;0.00833
13;155.0;127.75;65.75;Encora;1.0;1.0
14;137.0;150.0;47.5;Paclit;0.00833;0.00833
15;132.0;88.0;47.25;regora;10.0;10.0
16;185.0;141.0;63.0;Olapar;0.00833;0.00833
17;110.0;97.0;48.5;Oxalip;1.0;1.0
18;107.0;92.5;42.0;PD0325;0.1;0.1
19;114.0;91.0;43.0;Palboc;0.333;0.333
20;159.0;123.0;66.0;[dmso];0.1;0.1
21;72.5;56.0;26.5;Afatin;0.333;0.333
22;75.0;111.25;27.5;Paclit;0.333;0.333
23;102.0;85.0;29.0;cobime;10.0;10.0
24;145.0;115.0;63.0;5Z-7-O;0.1;0.1
25;144.0;143.0;57.0;alpeli;0.0333;0.0333
26;156.0;128.5;58.0;[dmso];0.1;0.1
27;150.0;126.0;53.5;Crizot;0.0333;0.0333
28;94.0;104.5;48.0;SN-38;0.1;0.1
29;105.0;99.0;35.0;[etop];2.5;2.5
30;193.0;146.0;73.5;vemura;0.1;0.1
31;151.0;121.0;49.75;Gefiti;0.0333;0.0333
32;123.0;96.0;45.25;[dmso];0.1;0.1
33;108.0;93.5;52.0;Palboc;1.0;1.0
34;151.0;136.5;62.0;regora;1.0;1.0
35;133.0;115.0;45.0;binime;0.1;0.1
36;171.0;129.5;63.0;alpeli;0.1;0.1
37;66.0;92.5;30.5;[fenb];2.5;2.5
38;185.0;143.5;72.5;5-Fluo;0.00833;0.00833
39;139.0;122.0;48.0;PD0325;0.00833;0.00833
40;156.5;135.0;61.0;Olapar;1.0;1.0
41;187.5;159.5;63.75;PI-103;0.00833;0.00833
42;140.0;105.5;48.5;vemura;0.00833;0.00833
43;139.0;93.0;49.5;regora;0.333;0.333
44;57.0;65.0;19.0;Paclit;1.0;1.0
45;148.0;110.5;48.0;triflu;0.1;0.1
46;153.0;144.0;59.0;5Z-7-O;0.333;0.333
47;84.0;92.25;30.0;Paclit;0.0333;0.0333
48;107.0;82.5;37.0;Sapiti;0.333;0.333
49;61.0;59.5;30.0;SN-38;10.0;10.0
50;175.0;157.5;68.0;Encora;0.00833;0.00833
51;82.0;70.0;30.5;Tramet;10.0;10.0
52;206.0;147.5;67.5;Olapar;0.333;0.333
53;154.0;123.5;57.0;[berb];2.5;2.5
54;137.0;110.0;54.0;Gefiti;0.1;0.1
55;170.0;124.5;68.0;binime;0.0333;0.0333
56;187.0;162.5;73.0;[dmso];0.1;0.1
57;84.0;63.25;30.75;Palboc;1.0;1.0
58;74.0;69.5;26.5;Gefiti;10.0;10.0
59;138.0;93.0;53.0;5-Fluo;0.00833;0.00833
60;132.0;117.0;53.0;[tetr];2.5;2.5
61;173.0;134.25;66.5;triflu;0.0333;0.0333
62;137.0;101.0;48.0;alpeli;0.1;0.1
63;155.0;117.5;49.0;Afatin;0.1;0.1
64;162.0;138.25;63.5;Temozo;0.00833;0.00833
65;130.0;112.5;45.0;Afatin;0.1;0.1
66;179.0;158.5;69.0;Crizot;0.333;0.333
67;196.5;151.0;63.5;binime;0.00833;0.00833
68;81.0;62.5;33.5;cobime;1.0;1.0
69;130.0;114.0;49.0;alpeli;1.0;1.0
70;142.0;118.5;55.0;[dmso];0.1;0.1
71;190.0;171.0;72.0;Gefiti;0.0333;0.0333
72;109.5;93.0;37.5;Palboc;0.333;0.333
73;140.0;113.25;45.5;triflu;0.1;0.1
74;151.0;124.0;52.5;Sapiti;0.333;0.333
75;140.0;126.5;72.0;Oxalip;0.1;0.1
76;78.0;82.5;27.5;SN-38;1.0;1.0
77;173.0;154.0;68.0;regora;0.1;0.1
78;130.0;105.5;47.0;[berb];2.5;2.5
79;157.0;119.0;58.0;Temozo;0.0333;0.0333
80;161.0;141.0;63.5;alpeli;0.00833;0.00833
81;192.0;138.5;71.0;5Z-7-O;0.00833;0.00833
82;74.5;58.5;27.0;PI-103;10.0;10.0
83;80.0;71.0;30.0;[etop];2.5;2.5
84;153.0;125.5;61.0;Tramet;0.1;0.1
85;143.0;106.0;60.0;Sapiti;0.00833;0.00833
86;80.0;65.5;28.5;cobime;1.0;1.0
87;164.0;120.0;55.0;Tramet;0.00833;0.00833
88;167.0;132.0;63.0;[flup];2.5;2.5
89;58.0;52.0;22.0;SN-38;10.0;10.0
90;176.0;152.0;69.0;Crizot;1.0;1.0
91;175.5;147.5;62.0;vemura;10.0;10.0
92;161.0;159.5;72.5;triflu;0.00833;0.00833
93;200.0;155.0;78.0;Afatin;0.00833;0.00833
94;151.0;113.5;61.5;5-Fluo;0.1;0.1
95;86.0;74.0;34.0;5-Fluo;10.0;10.0
96;166.0;138.0;63.0;Encora;0.00833;0.00833
97;126.0;104.5;45.5;regora;10.0;10.0
98;219.0;168.0;75.0;[dmso];0.1;0.1
99;181.5;139.0;66.5;Temozo;10.0;10.0
100;72.0;58.0;30.0;Oxalip;10.0;10.0
101;113.0;96.0;33.5;Sapiti;1.0;1.0
102;102.0;81.0;36.0;Tramet;1.0;1.0
103;59.5;51.75;20.75;Palboc;10.0;10.0
104;178.0;155.25;71.0;[dmso];0.1;0.1
105;66.0;101.0;27.0;Paclit;0.333;0.333
106;142.0;122.0;50.0;Olapar;0.0333;0.0333
107;153.0;124.0;61.0;Crizot;0.1;0.1
108;108.0;96.5;38.0;Olapar;10.0;10.0
109;170.0;146.0;63.0;[dmso];0.1;0.1
110;69.5;104.0;26.0;Paclit;10.0;10.0
111;199.0;167.5;73.0;vemura;1.0;1.0
112;126.0;101.5;45.0;Palboc;0.1;0.1
113;156.0;126.5;64.0;PD0325;0.00833;0.00833
114;133.0;104.5;40.5;5Z-7-O;1.0;1.0
115;178.5;132.5;57.0;[dmso];0.1;0.1
116;106.0;98.0;41.0;Oxalip;0.333;0.333
117;146.5;127.0;55.0;Temozo;0.0333;0.0333
118;94.0;74.0;38.0;PI-103;10.0;10.0
119;122.0;91.5;40.5;binime;0.333;0.333
120;88.5;84.0;29.0;binime;1.0;1.0
121;154.0;112.5;57.0;PD0325;0.0333;0.0333
122;131.0;109.0;41.5;Gefiti;0.333;0.333
123;68.0;58.0;26.0;Oxalip;10.0;10.0
124;198.0;149.0;67.5;Encora;0.333;0.333
125;197.0;150.5;80.5;vemura;10.0;10.0
126;158.0;108.5;59.0;alpeli;0.0333;0.0333
127;125.0;82.5;37.0;cobime;0.333;0.333
128;172.0;153.0;56.0;[flup];2.5;2.5
129;106.0;113.5;52.0;triflu;1.0;1.0
130;139.0;101.5;54.0;PI-103;0.1;0.1
131;99.0;83.0;36.0;PD0325;10.0;10.0
132;88.0;72.0;36.0;Tramet;10.0;10.0
133;141.0;115.0;64.0;vemura;0.333;0.333
134;166.0;128.0;71.0;[dmso];0.1;0.1
135;98.5;77.0;33.5;binime;1.0;1.0
136;162.5;159.5;61.0;5-Fluo;0.333;0.333
137;173.0;142.5;59.0;Olapar;0.1;0.1
138;139.0;113.5;49.0;PI-103;1.0;1.0
139;64.0;65.0;22.0;[fenb];2.5;2.5
140;101.0;99.5;41.5;Tramet;0.333;0.333
141;152.0;130.0;54.0;Sapiti;0.0333;0.0333
142;35.0;26.0;13.0;Afatin;10.0;10.0
143;179.0;129.0;68.0;Encora;0.0333;0.0333
144;112.5;94.0;40.75;Afatin;1.0;1.0
145;168.0;142.0;69.0;[dmso];0.1;0.1
146;60.0;52.0;24.5;5Z-7-O;10.0;10.0
147;173.0;131.5;72.0;5-Fluo;0.1;0.1
148;196.0;156.5;76.0;Gefiti;0.00833;0.00833
149;135.0;107.0;49.5;Temozo;0.333;0.333
150;85.0;73.0;27.0;Oxalip;1.0;1.0
151;184.0;156.0;65.0;[dmso];0.1;0.1
152;163.0;133.0;63.0;5Z-7-O;0.0333;0.0333
153;129.0;120.0;49.0;Temozo;0.1;0.1
154;185.0;145.5;70.0;regora;0.00833;0.00833
155;223.0;179.5;77.0;Olapar;0.00833;0.00833
156;83.0;75.25;32.5;PD0325;10.0;10.0
157;113.0;118.0;50.5;Olapar;10.0;10.0
158;90.0;78.0;42.0;alpeli;10.0;10.0
159;93.0;135.0;35.0;Paclit;0.1;0.1
160;169.0;120.0;53.0;Afatin;0.00833;0.00833
161;138.5;118.25;60.5;[dmso];0.1;0.1
162;191.0;154.5;71.0;Encora;1.0;1.0
163;106.0;106.0;46.0;SN-38;0.333;0.333
164;145.0;111.5;52.0;[berb];2.5;2.5
165;140.0;152.75;53.0;5-Fluo;1.0;1.0
166;175.5;143.25;62.25;Tramet;0.00833;0.00833
167;66.0;91.5;21.0;Paclit;1.0;1.0
168;110.0;90.5;46.0;Oxalip;0.1;0.1
169;192.0;176.0;87.0;vemura;0.00833;0.00833
170;172.0;131.0;66.0;Encora;0.0333;0.0333
171;163.0;126.5;61.0;regora;0.333;0.333
172;82.5;60.0;25.0;Tramet;1.0;1.0
173;81.0;68.0;30.0;cobime;10.0;10.0
174;41.0;34.5;15.0;5Z-7-O;10.0;10.0
175;132.0;109.5;59.0;PD0325;0.1;0.1
176;129.0;113.0;49.0;Sapiti;0.1;0.1
177;167.0;115.0;55.0;Crizot;0.0333;0.0333
178;155.0;148.0;65.5;binime;0.0333;0.0333
179;119.0;92.5;46.0;Gefiti;1.0;1.0
180;111.0;100.0;39.5;binime;0.1;0.1
181;161.5;131.75;58.25;[dmso];0.1;0.1
182;159.5;122.25;62.75;Palboc;0.1;0.1
183;158.0;121.0;55.0;alpeli;1.0;1.0
184;161.0;135.5;59.0;Temozo;1.0;1.0
185;116.0;94.0;43.5;vemura;0.333;0.333
186;133.5;105.0;51.5;Tramet;0.0333;0.0333
187;129.0;99.5;49.5;Tramet;0.333;0.333
188;100.0;99.5;42.5;triflu;10.0;10.0
189;135.0;111.5;56.0;[dmso];0.1;0.1
190;29.0;22.5;12.0;Afatin;10.0;10.0
191;121.0;102.5;57.0;[tetr];2.5;2.5
192;153.0;111.5;58.25;PI-103;0.333;0.333
193;59.0;78.25;23.0;Paclit;10.0;10.0
194;172.0;148.0;63.0;PI-103;0.00833;0.00833
195;73.0;50.5;25.5;Encora;10.0;10.0
196;136.0;120.5;51.0;triflu;1.0;1.0
197;158.0;124.5;53.75;Palboc;0.00833;0.00833
198;115.0;109.0;43.75;PI-103;1.0;1.0
199;100.5;83.0;48.75;[berb];2.5;2.5
200;84.0;86.0;28.0;Sapiti;10.0;10.0
201;196.5;149.25;67.25;vemura;0.0333;0.0333
202;164.0;136.5;64.0;Crizot;0.1;0.1
203;159.0;147.5;68.0;5Z-7-O;1.0;1.0
204;165.0;135.0;66.0;binime;0.00833;0.00833
205;170.0;134.0;63.0;Oxalip;0.00833;0.00833
206;110.0;123.5;36.5;Paclit;0.00833;0.00833
207;83.0;82.0;37.5;[etop];2.5;2.5
208;171.0;127.25;61.0;Crizot;1.0;1.0
209;184.5;132.5;67.75;cobime;0.00833;0.00833
210;202.5;169.5;82.5;Palboc;0.0333;0.0333
211;226.0;175.0;84.5;Olapar;0.333;0.333
212;192.0;155.0;76.0;alpeli;0.00833;0.00833
213;189.0;143.0;70.0;triflu;0.00833;0.00833
214;136.0;117.75;46.0;5-Fluo;0.0333;0.0333
215;205.0;165.5;84.0;[dmso];0.1;0.1
216;161.0;141.0;62.0;regora;1.0;1.0
217;77.0;73.0;28.0;SN-38;0.333;0.333
218;87.0;89.0;40.0;[etop];2.5;2.5
219;181.0;154.5;68.0;vemura;1.0;1.0
220;121.0;115.0;48.0;5-Fluo;1.0;1.0
221;152.0;104.5;51.5;Encora;0.1;0.1
222;136.0;116.5;46.0;Tramet;0.1;0.1
223;190.0;148.0;71.0;cobime;0.00833;0.00833
224;180.0;144.0;68.5;[dmso];0.1;0.1
225;111.0;81.75;46.0;triflu;10.0;10.0
226;208.0;177.0;71.0;Crizot;0.00833;0.00833
227;155.0;146.0;73.0;Oxalip;0.0333;0.0333
228;81.0;85.0;29.0;[fenb];2.5;2.5
229;161.0;129.5;62.0;Gefiti;0.1;0.1
230;77.0;95.0;32.5;Paclit;0.1;0.1
231;113.0;93.5;49.0;binime;10.0;10.0
232;147.0;128.0;65.0;Gefiti;1.0;1.0
233;89.0;76.5;37.0;SN-38;1.0;1.0
234;167.0;141.0;63.5;alpeli;0.333;0.333
235;179.0;153.5;58.0;5-Fluo;0.0333;0.0333
236;152.0;128.5;65.0;triflu;0.333;0.333
237;155.0;136.5;64.5;5Z-7-O;0.333;0.333
238;111.0;91.5;47.0;Afatin;1.0;1.0
239;99.0;87.0;36.0;PD0325;0.333;0.333
240;176.0;152.0;64.5;5-Fluo;0.333;0.333
241;206.0;187.75;81.25;Temozo;10.0;10.0
242;155.0;135.5;63.0;[tetr];2.5;2.5
243;168.0;133.5;61.0;Gefiti;0.333;0.333
244;130.0;117.5;51.0;Afatin;0.0333;0.0333
245;182.0;155.0;79.5;[flup];2.5;2.5
246;127.0;107.0;48.5;5-Fluo;10.0;10.0
247;104.5;98.0;39.5;alpeli;10.0;10.0
248;92.0;70.5;35.5;Palboc;10.0;10.0
249;178.0;155.0;71.0;Tramet;0.0333;0.0333
250;172.0;132.5;63.5;Crizot;0.333;0.333
251;143.5;109.75;55.5;Sapiti;0.0333;0.0333
252;189.0;148.0;72.5;Olapar;1.0;1.0
253;203.0;153.5;74.0;Temozo;0.333;0.333
254;168.0;147.5;67.5;PI-103;0.1;0.1
255;113.0;89.0;44.0;cobime;0.333;0.333
256;179.0;140.5;67.0;[dmso];0.1;0.1
257;151.0;135.0;55.5;5Z-7-O;0.0333;0.0333
258;127.0;124.0;46.0;binime;0.333;0.333
259;166.0;139.75;68.75;vemura;0.0333;0.0333
260;225.0;179.0;79.5;[dmso];0.1;0.1
261;70.0;59.0;24.0;Sapiti;10.0;10.0
262;106.0;89.5;42.0;Oxalip;0.333;0.333
263;182.0;149.5;71.0;[dmso];0.1;0.1
264;226.0;194.5;88.0;Gefiti;0.00833;0.00833
265;99.0;97.5;35.0;binime;10.0;10.0
266;169.0;154.5;50.0;regora;0.1;0.1
267;211.0;173.5;78.0;regora;0.0333;0.0333
268;166.0;126.0;59.5;Temozo;0.00833;0.00833
269;173.0;134.0;63.0;Encora;0.333;0.333
270;108.0;94.5;48.0;Afatin;0.0333;0.0333
271;208.0;147.5;72.5;Palboc;0.00833;0.00833
272;184.5;157.5;65.75;triflu;0.0333;0.0333
273;199.0;152.5;70.0;PI-103;0.0333;0.0333
274;187.0;139.0;68.0;SN-38;0.00833;0.00833
275;176.0;148.5;66.0;5Z-7-O;0.1;0.1
276;177.5;145.25;58.0;[flup];2.5;2.5
277;149.0;126.5;69.5;Palboc;0.0333;0.0333
278;187.0;158.0;65.0;SN-38;0.0333;0.0333
279;115.0;89.5;40.0;PD0325;1.0;1.0
280;177.0;138.0;67.75;[dmso];0.1;0.1
281;144.0;115.5;56.0;cobime;0.0333;0.0333
282;159.0;137.5;67.5;Crizot;0.00833;0.00833
283;95.0;80.5;34.0;Gefiti;10.0;10.0
284;133.0;117.5;54.5;alpeli;0.333;0.333
285;167.0;123.0;69.0;Sapiti;0.00833;0.00833
286;173.0;128.5;63.5;PI-103;0.333;0.333
287;183.5;134.75;67.75;Olapar;0.1;0.1
288;68.0;85.5;24.0;[fenb];2.5;2.5
289;179.5;134.75;65.25;Oxalip;0.0333;0.0333
290;89.0;106.5;31.0;Paclit;0.0333;0.0333
291;166.0;135.0;64.0;Oxalip;0.00833;0.00833
292;149.5;116.0;50.5;[dmso];0.1;0.1
293;183.5;166.75;74.5;regora;0.0333;0.0333
294;136.5;108.25;54.5;PD0325;0.0333;0.0333
295;179.0;150.0;67.0;Temozo;0.1;0.1
296;218.0;202.5;84.0;Olapar;0.0333;0.0333
297;166.0;130.5;58.0;[dmso];0.1;0.1
298;133.5;117.75;55.25;cobime;0.1;0.1
299;118.0;100.5;43.0;PD0325;0.333;0.333
300;128.0;91.5;34.0;Sapiti;1.0;1.0
301;153.5;131.0;58.0;SN-38;0.0333;0.0333
302;176.0;123.0;60.0;vemura;0.1;0.1
303;121.0;96.25;44.0;Afatin;0.333;0.333
304;50.0;52.5;19.0;Encora;10.0;10.0
305;145.0;120.0;61.0;Encora;0.1;0.1
306;125.0;106.5;42.0;PI-103;0.00833;0.00833
307;160.0;132.5;68.5;5Z-7-O;0.00833;0.00833
308;65.0;62.5;28.0;[etop];2.5;2.5
309;103.0;81.25;39.25;Tramet;0.1;0.1
310;108.0;79.0;37.0;Palboc;0.333;0.333
311;133.0;91.0;42.0;Gefiti;0.1;0.1
312;89.0;75.0;36.5;SN-38;0.1;0.1
313;57.0;60.5;25.5;[fenb];2.5;2.5
314;87.0;83.0;36.0;Sapiti;0.00833;0.00833
315;23.0;13.0;15.5;Afatin;10.0;10.0
316;153.0;128.0;47.0;Temozo;0.00833;0.00833
317;139.0;119.25;51.0;[dmso];0.1;0.1
318;77.0;71.0;23.0;PD0325;0.333;0.333
319;41.0;63.0;18.0;Paclit;1.0;1.0
320;135.0;104.5;53.5;Crizot;0.0333;0.0333
321;134.0;120.5;45.0;5-Fluo;0.1;0.1
322;128.0;102.5;54.0;Palboc;0.00833;0.00833
323;89.0;78.5;32.5;triflu;10.0;10.0
324;126.5;96.75;45.25;regora;10.0;10.0
325;130.0;93.5;52.0;SN-38;0.0333;0.0333
326;144.0;103.5;47.5;5-Fluo;0.333;0.333
327;59.0;68.0;21.0;Paclit;0.0333;0.0333
328;158.5;137.5;63.25;Crizot;0.1;0.1
329;165.0;145.0;64.0;Oxalip;0.0333;0.0333
330;155.0;116.5;66.5;regora;1.0;1.0
331;155.0;120.0;57.5;regora;0.333;0.333
332;116.0;107.5;46.0;[berb];2.5;2.5
333;97.0;91.5;35.0;cobime;1.0;1.0
334;114.0;107.0;45.0;PI-103;0.333;0.333
335;155.5;119.0;63.75;Encora;0.1;0.1
336;72.0;66.0;23.0;binime;10.0;10.0
337;94.0;76.5;34.5;Sapiti;0.1;0.1
338;106.5;94.0;41.5;Olapar;1.0;1.0
339;99.0;101.0;34.0;triflu;0.333;0.333
340;111.0;98.5;41.0;Sapiti;0.0333;0.0333
341;84.0;63.0;28.0;Tramet;1.0;1.0
342;148.0;132.5;54.0;vemura;0.0333;0.0333
343;130.0;112.5;50.5;SN-38;0.0333;0.0333
344;143.0;123.5;53.0;[dmso];0.1;0.1
345;102.0;88.5;47.5;Palboc;0.00833;0.00833
346;153.0;135.0;53.0;[dmso];0.1;0.1
347;90.0;77.0;29.0;PD0325;0.333;0.333
348;165.0;123.0;55.0;Crizot;0.333;0.333
349;70.0;54.5;27.5;PD0325;10.0;10.0
350;64.0;64.0;29.0;regora;10.0;10.0
351;66.0;44.0;19.0;PI-103;10.0;10.0
352;155.0;121.25;53.75;Oxalip;0.00833;0.00833
353;109.0;107.5;48.0;triflu;1.0;1.0
354;83.0;70.5;32.0;Gefiti;1.0;1.0
355;119.5;98.5;53.0;Temozo;0.1;0.1
356;107.0;90.0;36.0;[flup];2.5;2.5
357;130.5;99.75;48.0;cobime;0.1;0.1
358;69.0;62.5;24.5;SN-38;10.0;10.0
359;113.0;106.5;36.0;Olapar;0.0333;0.0333
360;106.0;95.0;37.0;Gefiti;0.00833;0.00833
361;128.0;98.5;48.5;vemura;1.0;1.0
362;164.0;148.5;57.0;vemura;0.1;0.1
363;133.0;99.0;48.0;[dmso];0.1;0.1
364;131.0;121.0;47.0;regora;0.1;0.1
365;61.0;69.5;21.0;Paclit;0.0333;0.0333
366;150.0;115.0;49.0;alpeli;0.0333;0.0333
367;72.0;60.0;29.0;cobime;10.0;10.0
368;75.0;67.0;27.0;binime;0.0333;0.0333
369;101.0;96.0;42.0;[tetr];2.5;2.5
370;129.0;101.5;39.0;PI-103;0.00833;0.00833
371;118.0;105.5;38.5;vemura;0.0333;0.0333
372;133.0;117.5;46.5;alpeli;0.0333;0.0333
373;153.0;117.0;59.0;[dmso];0.1;0.1
374;137.0;110.5;48.5;5Z-7-O;0.00833;0.00833
375;128.0;120.5;59.0;PI-103;0.333;0.333
376;114.0;96.5;33.5;Gefiti;0.333;0.333
377;164.0;135.0;64.5;Afatin;0.00833;0.00833
378;75.0;57.0;26.0;Tramet;10.0;10.0
379;48.0;39.0;16.0;Encora;10.0;10.0
380;118.0;89.0;48.0;Oxalip;0.00833;0.00833
381;108.5;83.5;38.75;[dmso];0.1;0.1
382;42.0;32.5;19.0;5Z-7-O;10.0;10.0
383;67.0;47.5;26.5;binime;1.0;1.0
384;132.0;107.0;43.0;Olapar;0.0333;0.0333
385;156.0;111.5;63.0;Sapiti;0.0333;0.0333
386;127.0;96.0;40.0;Encora;0.0333;0.0333
387;90.0;69.0;36.5;Afatin;0.1;0.1
388;72.0;64.0;28.0;Sapiti;1.0;1.0
389;107.0;94.5;44.0;binime;0.00833;0.00833
390;45.0;43.5;18.0;Oxalip;10.0;10.0
391;139.0;108.5;53.0;Tramet;0.00833;0.00833
392;87.5;71.5;31.5;[flup];2.5;2.5
393;136.5;108.25;52.25;[tetr];2.5;2.5
394;75.0;66.0;27.0;cobime;0.333;0.333
395;111.0;96.5;37.0;Olapar;10.0;10.0
396;130.0;123.0;51.0;Temozo;0.333;0.333
397;99.0;89.0;37.0;[dmso];0.1;0.1
398;91.0;72.5;37.5;alpeli;1.0;1.0
399;142.0;112.0;48.5;Oxalip;0.1;0.1
400;147.0;127.5;52.0;5Z-7-O;0.333;0.333
401;75.0;75.0;28.0;SN-38;0.333;0.333
402;124.0;94.0;49.0;5Z-7-O;0.1;0.1
403;125.0;96.5;39.0;PD0325;0.00833;0.00833
404;138.0;111.5;54.5;Palboc;0.0333;0.0333
405;120.0;96.5;49.0;Palboc;0.1;0.1
406;155.0;117.0;55.0;[dmso];0.1;0.1
407;105.0;76.0;30.5;binime;1.0;1.0
408;190.0;169.5;81.0;Temozo;10.0;10.0
